name,site,location,status,rack_type,description
NG-Agency1-MDF1-R01,NG-Agency1,NG-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - NG-Agency1-MDF1
NG-Agency1-MDF1-R02,NG-Agency1,NG-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - NG-Agency1-MDF1
NG-Agency1-MDF2-R01,NG-Agency1,NG-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - NG-Agency1-MDF2
NG-Agency1-MDF2-R02,NG-Agency1,NG-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - NG-Agency1-MDF2
NG-Agency2-MDF1-R01,NG-Agency2,NG-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - NG-Agency2-MDF1
NG-Agency2-MDF1-R02,NG-Agency2,NG-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - NG-Agency2-MDF1
NG-Agency2-MDF2-R01,NG-Agency2,NG-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - NG-Agency2-MDF2
NG-Agency2-MDF2-R02,NG-Agency2,NG-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - NG-Agency2-MDF2
KE-Agency1-MDF1-R01,KE-Agency1,KE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - KE-Agency1-MDF1
KE-Agency1-MDF1-R02,KE-Agency1,KE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - KE-Agency1-MDF1
KE-Agency1-MDF2-R01,KE-Agency1,KE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - KE-Agency1-MDF2
KE-Agency1-MDF2-R02,KE-Agency1,KE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - KE-Agency1-MDF2
KE-Agency2-MDF1-R01,KE-Agency2,KE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - KE-Agency2-MDF1
KE-Agency2-MDF1-R02,KE-Agency2,KE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - KE-Agency2-MDF1
KE-Agency2-MDF2-R01,KE-Agency2,KE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - KE-Agency2-MDF2
KE-Agency2-MDF2-R02,KE-Agency2,KE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - KE-Agency2-MDF2
GH-Agency1-MDF1-R01,GH-Agency1,GH-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - GH-Agency1-MDF1
GH-Agency1-MDF1-R02,GH-Agency1,GH-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - GH-Agency1-MDF1
GH-Agency1-MDF2-R01,GH-Agency1,GH-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - GH-Agency1-MDF2
GH-Agency1-MDF2-R02,GH-Agency1,GH-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - GH-Agency1-MDF2
GH-Agency2-MDF1-R01,GH-Agency2,GH-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - GH-Agency2-MDF1
GH-Agency2-MDF1-R02,GH-Agency2,GH-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - GH-Agency2-MDF1
GH-Agency2-MDF2-R01,GH-Agency2,GH-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - GH-Agency2-MDF2
GH-Agency2-MDF2-R02,GH-Agency2,GH-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - GH-Agency2-MDF2
TN-Agency1-MDF1-R01,TN-Agency1,TN-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - TN-Agency1-MDF1
TN-Agency1-MDF1-R02,TN-Agency1,TN-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - TN-Agency1-MDF1
TN-Agency1-MDF2-R01,TN-Agency1,TN-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - TN-Agency1-MDF2
TN-Agency1-MDF2-R02,TN-Agency1,TN-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - TN-Agency1-MDF2
TN-Agency2-MDF1-R01,TN-Agency2,TN-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - TN-Agency2-MDF1
TN-Agency2-MDF1-R02,TN-Agency2,TN-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - TN-Agency2-MDF1
TN-Agency2-MDF2-R01,TN-Agency2,TN-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - TN-Agency2-MDF2
TN-Agency2-MDF2-R02,TN-Agency2,TN-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - TN-Agency2-MDF2
SN-Agency1-MDF1-R01,SN-Agency1,SN-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - SN-Agency1-MDF1
SN-Agency1-MDF1-R02,SN-Agency1,SN-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - SN-Agency1-MDF1
SN-Agency1-MDF2-R01,SN-Agency1,SN-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - SN-Agency1-MDF2
SN-Agency1-MDF2-R02,SN-Agency1,SN-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - SN-Agency1-MDF2
SN-Agency2-MDF1-R01,SN-Agency2,SN-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - SN-Agency2-MDF1
SN-Agency2-MDF1-R02,SN-Agency2,SN-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - SN-Agency2-MDF1
SN-Agency2-MDF2-R01,SN-Agency2,SN-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - SN-Agency2-MDF2
SN-Agency2-MDF2-R02,SN-Agency2,SN-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - SN-Agency2-MDF2
CI-Agency1-MDF1-R01,CI-Agency1,CI-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - CI-Agency1-MDF1
CI-Agency1-MDF1-R02,CI-Agency1,CI-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - CI-Agency1-MDF1
CI-Agency1-MDF2-R01,CI-Agency1,CI-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - CI-Agency1-MDF2
CI-Agency1-MDF2-R02,CI-Agency1,CI-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - CI-Agency1-MDF2
CI-Agency2-MDF1-R01,CI-Agency2,CI-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - CI-Agency2-MDF1
CI-Agency2-MDF1-R02,CI-Agency2,CI-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - CI-Agency2-MDF1
CI-Agency2-MDF2-R01,CI-Agency2,CI-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - CI-Agency2-MDF2
CI-Agency2-MDF2-R02,CI-Agency2,CI-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - CI-Agency2-MDF2
MU-Agency1-MDF1-R01,MU-Agency1,MU-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - MU-Agency1-MDF1
MU-Agency1-MDF1-R02,MU-Agency1,MU-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - MU-Agency1-MDF1
MU-Agency1-MDF2-R01,MU-Agency1,MU-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - MU-Agency1-MDF2
MU-Agency1-MDF2-R02,MU-Agency1,MU-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - MU-Agency1-MDF2
MU-Agency2-MDF1-R01,MU-Agency2,MU-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - MU-Agency2-MDF1
MU-Agency2-MDF1-R02,MU-Agency2,MU-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - MU-Agency2-MDF1
MU-Agency2-MDF2-R01,MU-Agency2,MU-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - MU-Agency2-MDF2
MU-Agency2-MDF2-R02,MU-Agency2,MU-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - MU-Agency2-MDF2
